%%      
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      ***  REPORT OF GLOBAL CTRL ***
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%                                IGNORE    STOP_LIMIT
%%                NOTE         :  REGARD         0
%%                TB_NOTE      :  REGARD         0
%%                WARNING      :  REGARD         0
%%                TB_WARNING   :  REGARD         0
%%                MANUAL_CHECK :  REGARD         0
%%                ERROR        :  REGARD         0
%%                TB_ERROR     :  REGARD         0
%%                FAILURE      :  REGARD         1
%%                TB_FAILURE   :  REGARD         1
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      
%%      
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      ***  REPORT OF MSG ID PANEL ***
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%                ID                             Status
%%                ------------------------       ------
%%                ID_UTIL_BURIED               : DISABLED
%%                ID_BITVIS_DEBUG              : DISABLED
%%                ID_UTIL_SETUP                : ENABLED
%%                ID_LOG_MSG_CTRL              : ENABLED
%%                ID_ALERT_CTRL                : ENABLED
%%                ID_FINISH_OR_STOP            : ENABLED
%%                ID_CLOCK_GEN                 : ENABLED
%%                ID_GEN_PULSE                 : ENABLED
%%                ID_BLOCKING                  : ENABLED
%%                ID_WATCHDOG                  : ENABLED
%%                ID_RAND_GEN                  : DISABLED
%%                ID_RAND_CONF                 : DISABLED
%%                ID_FUNC_COV_BINS             : DISABLED
%%                ID_FUNC_COV_BINS_INFO        : DISABLED
%%                ID_FUNC_COV_RAND             : DISABLED
%%                ID_FUNC_COV_SAMPLE           : DISABLED
%%                ID_FUNC_COV_CONFIG           : DISABLED
%%                ID_POS_ACK                   : ENABLED
%%                ID_UVVM_ASSERTION            : ENABLED
%%                ID_LOG_HDR                   : ENABLED
%%                ID_LOG_HDR_LARGE             : ENABLED
%%                ID_LOG_HDR_XL                : ENABLED
%%                ID_SEQUENCER                 : ENABLED
%%                ID_SEQUENCER_SUB             : ENABLED
%%                ID_BFM                       : ENABLED
%%                ID_BFM_WAIT                  : ENABLED
%%                ID_BFM_POLL                  : ENABLED
%%                ID_BFM_POLL_SUMMARY          : ENABLED
%%                ID_CHANNEL_BFM               : ENABLED
%%                ID_TERMINATE_CMD             : ENABLED
%%                ID_SEGMENT_INITIATE          : ENABLED
%%                ID_SEGMENT_COMPLETE          : ENABLED
%%                ID_SEGMENT_HDR               : ENABLED
%%                ID_SEGMENT_DATA              : ENABLED
%%                ID_PACKET_INITIATE           : ENABLED
%%                ID_PACKET_PREAMBLE           : ENABLED
%%                ID_PACKET_COMPLETE           : ENABLED
%%                ID_PACKET_HDR                : ENABLED
%%                ID_PACKET_DATA               : ENABLED
%%                ID_PACKET_CHECKSUM           : ENABLED
%%                ID_PACKET_GAP                : ENABLED
%%                ID_PACKET_PAYLOAD            : ENABLED
%%                ID_FRAME_INITIATE            : ENABLED
%%                ID_FRAME_COMPLETE            : ENABLED
%%                ID_FRAME_HDR                 : ENABLED
%%                ID_FRAME_DATA                : ENABLED
%%                ID_COVERAGE_MAKEBIN          : DISABLED
%%                ID_COVERAGE_ADDBIN           : DISABLED
%%                ID_COVERAGE_ICOVER           : DISABLED
%%                ID_COVERAGE_CONFIG           : ENABLED
%%                ID_COVERAGE_SUMMARY          : ENABLED
%%                ID_COVERAGE_HOLES            : ENABLED
%%                ID_UVVM_SEND_CMD             : ENABLED
%%                ID_UVVM_CMD_ACK              : ENABLED
%%                ID_UVVM_CMD_RESULT           : ENABLED
%%                ID_CMD_INTERPRETER           : ENABLED
%%                ID_CMD_INTERPRETER_WAIT      : ENABLED
%%                ID_IMMEDIATE_CMD             : ENABLED
%%                ID_IMMEDIATE_CMD_WAIT        : ENABLED
%%                ID_CMD_EXECUTOR              : ENABLED
%%                ID_CMD_EXECUTOR_WAIT         : ENABLED
%%                ID_CHANNEL_EXECUTOR          : ENABLED
%%                ID_CHANNEL_EXECUTOR_WAIT     : ENABLED
%%                ID_NEW_HVVC_CMD_SEQ          : ENABLED
%%                ID_INSERTED_DELAY            : ENABLED
%%                ID_OLD_AWAIT_COMPLETION      : ENABLED
%%                ID_AWAIT_COMPLETION          : ENABLED
%%                ID_AWAIT_COMPLETION_LIST     : ENABLED
%%                ID_AWAIT_COMPLETION_WAIT     : ENABLED
%%                ID_AWAIT_COMPLETION_END      : ENABLED
%%                ID_AWAIT_UVVM_COMPLETION     : ENABLED
%%                ID_UVVM_DATA_QUEUE           : ENABLED
%%                ID_CONSTRUCTOR               : ENABLED
%%                ID_CONSTRUCTOR_SUB           : ENABLED
%%                ID_VVC_ACTIVITY              : ENABLED
%%                ID_MONITOR                   : ENABLED
%%                ID_MONITOR_ERROR             : ENABLED
%%                ID_DATA                      : ENABLED
%%                ID_CTRL                      : ENABLED
%%                ID_SPEC_COV_INIT             : ENABLED
%%                ID_SPEC_COV_REQS             : ENABLED
%%                ID_SPEC_COV                  : ENABLED
%%                ID_FILE_OPEN_CLOSE           : ENABLED
%%                ID_FILE_PARSER               : ENABLED
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      
%%      0 ns    Log    ID_LOG_MSG_CTRL     TB seq.             enable_log_msg(ALL_MESSAGES).
%% 
%% 
%%      0 ns    Log    ID_LOG_HDR          TB seq.             Start Simulation of TB for UART
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      0 ns    Log    ID_SEQUENCER_SUB    TB seq.             All inputs set passive
%%    110 ns    Log    ID_SEQUENCER_SUB    TB seq.             Pulsed reset-signal - active for 10T
%% 
%% 
%%    110 ns    Log    ID_LOG_HDR          TB seq.             Check defaults on output ports
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%    110 ns    Log    PASSED              TB seq.             check_value(sl, 1) => OK. Value was 1. 'UART TX port must be default '1''
%%    110 ns    Log    PASSED              TB seq.             check_value(slv, x"00") => OK. Value was x"00". 'Register data bus output must be default passive'
%% 
%% 
%%    110 ns    Log    ID_LOG_HDR          TB seq.             Check register defaults and access (transmit + receive)
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%    110 ns    Log    NO_ID               TB seq.             
Checking Register defaults
%%  127.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"0", x"00")=> OK, read data = x"00". 'RX_DATA default'
%%  137.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY default'
%%  147.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"1", x"00")=> OK, read data = x"00". 'RX_DATA_VALID default'
%%  147.5 ns    Log    NO_ID               TB seq.             
%% 51487.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"4", x"08")=> OK, read data = x"8". 'Checking NUM_DATA_BITS default = 8 after reset'
%% 51497.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"4", x"07") completed. 'Writing NUM_DATA_BITS = 7'
%% 51507.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"4", x"07")=> OK, read data = x"7". 'Checking NUM_DATA_BITS = 7'
%% 51507.5 ns    Log    NO_ID               TB seq.             
Checking UART DUT reception (BFM uart_transmit)
%% 53107.5 ns    Log    ID_BFM              TB seq.             uart_transmit(x"55") completed.
%% 53147.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"1", x"01")=> OK, read data = x"1". 'RX_DATA_VALID enable'
%% 53157.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"0", x"55")=> OK, read data = x"55". 'RX_DATA pure readback'
%% 54757.5 ns    Log    ID_BFM              TB seq.             uart_transmit(x"7A") completed.
%% 54797.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"1", x"01")=> OK, read data = x"1". 'RX_DATA_VALID enable'
%% 54807.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"0", x"7A")=> OK, read data = x"7A". 'RX_DATA pure readback'
%% 56407.5 ns    Log    ID_BFM              TB seq.             uart_transmit(x"00") completed.
%% 56447.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"1", x"01")=> OK, read data = x"1". 'RX_DATA_VALID enable'
%% 56457.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"0", x"00")=> OK, read data = x"00". 'RX_DATA pure readback'
%% 
%% ============================================================================================================================================================================
%%  *** INTERMEDIATE SUMMARY OF ALL ALERTS ***
%% ============================================================================================================================================================================
%% 57457.5 ns    DONE   PASSED   uart_bfm_tb  Passed: 4  Affirmations Checked: 4
%%    Expected      Failures: 0  Errors: 0  Warnings: 0  Passed: 0
%%    VHDL Asserts  Failures: 0  Errors: 0  Warnings: 0  Passed: 0
%%    Default       Failures: 0  Errors: 0  Warnings: 0  Passed: 0
%%    OSVVM         Failures: 0  Errors: 0  Warnings: 0  Passed: 0
%% ============================================================================================================================================================================
%% 
%% 
%% 
%% 57457.5 ns    Log    ID_LOG_HDR          TB seq.             SIMULATION COMPLETED
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
